ticker,ltp,macd,rsi,mfi,cci,ma20,ma50,ma200,adx,total
ADBL,255,-0.9202,48.4178,33.2387,-28.1729,256.63,258.454,257.2229,19.0911,0
API,168.9,-3.118,39.7642,29.8728,-93.8504,181.07,178.69,197.6947,20.7151,-2
AKPL,172.9,-3.1653,42.3264,21.8067,-100.754,187.24,185.43,226.7343,20.4721,-2
AHPC,209.8,-1.7971,43.8541,40.4075,-102.149,221.76,215.608,269.0369,18.2291,-1
ALICL,628,-13.674,35.5472,28.4342,-93.0733,657.84,675.878,632.6714,14.473,-4
BARUN,210.9,-3.7642,41.1473,39.6074,-93.7941,225.8,222.402,244.8125,18.1921,-1
BBC,3512,-67.0201,39.5089,26.2983,-114.6226,3702.7,3807.846,3479.204,14.1672,-4
BNT,13100,-125.7211,46.4943,45.7119,-45.3643,13167.455,13608.074,13067.1035,16.5455,-1
BPCL,299.9,-3.0326,44.6721,22.0296,-72.3443,303.65,307.56,318.2144,14.2579,-3
CFCL,308,-7.0139,39.9042,24.6079,-112.2734,328.81,331.598,330.3529,19.0044,-3
CBBL,926.9,-8.3813,43.8134,44.2241,-40.8671,940.87,952.256,908.4004,13.4095,-2
CHL,201,-5.7791,36.3328,6.54,-120.9212,222.96,221.684,275.0985,23.3535,-4
CHCL,472,-4.5796,43.0966,10.2966,-58.9271,483.945,486.7,483.0265,14.6146,-3
CZBIL,172.9,-1.4544,44.5117,62.7826,-59.9795,175.9068,178.6035,176.3835,15.5768,0
CIT,1894,-35.2145,38.614,15.5718,-56.2384,1939.385,1997.054,1816.5846,20.8717,-3
HLBSL,550,-23.1254,36.9888,34.867,-129.0305,654.415,629.662,669.861,19.8764,-2
DDBL,713.5,-8.7105,40.4501,37.6954,-105.2257,750.02,742.118,755.9076,16.5053,-2
DHPL,142.5,-2.4091,43.0316,39.5842,-109.4624,149.81,150.76,195.701,21.5209,-1
EBL,471,-15.8966,37.8475,29.4785,-42.8823,488.898,521.1474,482.7268,24.1299,-2
EDBL,317,-0.3388,49.5585,18.0615,-104.2987,320.67,315.376,316.915,34.2839,-2
FMDBL,633,-4.6582,44.7847,45.9736,-80.956,648.29,650.182,620.505,15.3071,-1
FOWAD,1214,-9.1017,41.646,15.8102,-87.1589,1246.745,1241.036,1383.9484,17.0854,-4
GBBL,370,-3.2607,45.4625,28.0274,-45.3411,377.515,378.308,367.932,13.2212,-2
BFC,295.9,-3.7,41.1262,47.2748,-135.1427,307.02,309.036,324.422,20.1282,-1
GBIME,205,-0.2262,49.5652,42.7781,-18.4666,205.675,206.704,202.46,13.7627,-1
GFCL,397,-10.2699,35.5244,27.8602,-139.4441,429.815,436.51,459.7405,24.6707,-3
GRDBL,294.2,-5.0536,41.0001,17.037,-105.3181,312.895,310.66,280.202,18.8466,-4
GMFIL,327.9,-6.6048,41.3818,13.2086,-80.7789,347.305,347.638,336.2343,22.2676,-4
GUFL,499.8,-6.0432,39.8051,25.2064,-104.5559,529.22,530.664,530.679,20.4557,-3
HBL,200.2,-1.3024,42.6614,30.7117,-58.0488,203.17,205.214,236.1279,17.2943,0
HDL,1885,-29.7155,41.0511,22.4771,-47.4762,1913.86,1968.618,2159.0101,29.953,-1
HPPL,222,-3.2554,45.8018,30.8536,-107.1175,229.025,230.966,275.5995,21.3162,-1
ICFC,455,-4.9288,42.1904,19.2568,-92.9459,470.215,469.16,455.0942,12.8594,-4
HIDCL,162.5,-2.0043,41.9421,37.265,-75.0608,167.06,169.06,185.7842,12.848,-2
JFL,352.5,-2.2019,49.3458,40.0196,-5.8228,353.585,357.084,380.772,14.3868,-1
JSLBB,879.8,-18.3862,47.06,24.2157,-56.5519,887.935,922.528,1048.125,10.5813,-3
JBBL,285.5,-3.9139,43.0449,27.1014,-104.5603,298.54,304.166,288.1366,18.9642,-2
KMCDB,627.3,-2.5615,50.4289,45.5331,-1.1777,627.685,627.99,681.7058,19.3042,1
